forecast_id,product_id,plant_id,forecast_week_start,forecast_qty,forecast_type
FC-00001,PROD-0001,PLT-US-01,2026-07-16,72,Sales
FC-00002,PROD-0001,PLT-US-01,2026-07-23,52,Sales
FC-00003,PROD-0001,PLT-US-01,2026-07-30,51,Sales
FC-00004,PROD-0001,PLT-US-01,2026-08-06,66,Sales
FC-00005,PROD-0001,PLT-US-01,2026-08-13,49,Sales
FC-00006,PROD-0001,PLT-US-01,2026-08-20,51,Sales
FC-00007,PROD-0001,PLT-US-01,2026-08-27,55,Sales
FC-00008,PROD-0001,PLT-US-01,2026-09-03,83,Sales
FC-00009,PROD-0001,PLT-US-01,2026-09-10,77,Sales
FC-00010,PROD-0001,PLT-US-01,2026-09-17,66,Sales
FC-00011,PROD-0001,PLT-US-01,2026-09-24,67,Sales
FC-00012,PROD-0001,PLT-US-01,2026-10-01,74,Sales
FC-00013,PROD-0002,PLT-US-01,2026-07-16,50,Sales
FC-00014,PROD-0002,PLT-US-01,2026-07-23,74,Sales
FC-00015,PROD-0002,PLT-US-01,2026-07-30,50,Sales
FC-00016,PROD-0002,PLT-US-01,2026-08-06,65,Sales
FC-00017,PROD-0002,PLT-US-01,2026-08-13,79,Sales
FC-00018,PROD-0002,PLT-US-01,2026-08-20,52,Sales
FC-00019,PROD-0002,PLT-US-01,2026-08-27,73,Sales
FC-00020,PROD-0002,PLT-US-01,2026-09-03,50,Sales
FC-00021,PROD-0002,PLT-US-01,2026-09-10,84,Sales
FC-00022,PROD-0002,PLT-US-01,2026-09-17,72,Sales
FC-00023,PROD-0002,PLT-US-01,2026-09-24,83,Sales
FC-00024,PROD-0002,PLT-US-01,2026-10-01,72,Sales
FC-00025,PROD-0003,PLT-US-01,2026-07-16,50,Sales
FC-00026,PROD-0003,PLT-US-01,2026-07-23,44,Sales
FC-00027,PROD-0003,PLT-US-01,2026-07-30,43,Sales
FC-00028,PROD-0003,PLT-US-01,2026-08-06,39,Sales
FC-00029,PROD-0003,PLT-US-01,2026-08-13,36,Sales
FC-00030,PROD-0003,PLT-US-01,2026-08-20,42,Sales
FC-00031,PROD-0003,PLT-US-01,2026-08-27,38,Sales
FC-00032,PROD-0003,PLT-US-01,2026-09-03,49,Sales
FC-00033,PROD-0003,PLT-US-01,2026-09-10,30,Sales
FC-00034,PROD-0003,PLT-US-01,2026-09-17,42,Sales
