bom_id,product_id,material_id,quantity_per_unit,bom_version,effective_date
BOM-00001,PROD-0001,MAT-00082,1,V1,2025-01-01
BOM-00002,PROD-0001,MAT-00354,2,V1,2025-01-01
BOM-00003,PROD-0001,MAT-00472,2,V1,2025-01-01
BOM-00004,PROD-0001,MAT-00211,2,V1,2025-01-01
BOM-00005,PROD-0001,MAT-00131,4,V1,2025-01-01
BOM-00006,PROD-0001,MAT-00441,8,V1,2025-01-01
BOM-00007,PROD-0001,MAT-00440,1,V1,2025-01-01
BOM-00008,PROD-0001,MAT-00404,6,V1,2025-01-01
BOM-00009,PROD-0001,MAT-00273,1,V1,2025-01-01
BOM-00010,PROD-0001,MAT-00471,1,V1,2025-01-01
BOM-00011,PROD-0001,MAT-00139,2,V1,2025-01-01
BOM-00012,PROD-0001,MAT-00140,2,V1,2025-01-01
BOM-00013,PROD-0001,MAT-00143,1,V1,2025-01-01
BOM-00014,PROD-0001,MAT-00385,1,V1,2025-01-01
BOM-00015,PROD-0001,MAT-00165,6,V1,2025-01-01
BOM-00016,PROD-0001,MAT-00282,7,V1,2025-01-01
BOM-00017,PROD-0001,MAT-00305,4,V1,2025-01-01
BOM-00018,PROD-0001,MAT-00487,2,V1,2025-01-01
BOM-00019,PROD-0001,MAT-00474,1,V1,2025-01-01
BOM-00020,PROD-0001,MAT-00252,4,V1,2025-01-01
BOM-00021,PROD-0001,MAT-00318,2,V1,2025-01-01
BOM-00022,PROD-0001,MAT-00049,2,V1,2025-01-01
BOM-00023,PROD-0001,MAT-00328,1,V1,2025-01-01
BOM-00024,PROD-0001,MAT-00293,2,V1,2025-01-01
BOM-00025,PROD-0001,MAT-00027,1,V1,2025-01-01
BOM-00026,PROD-0001,MAT-00412,1,V1,2025-01-01
BOM-00027,PROD-0001,MAT-00194,6,V1,2025-01-01
BOM-00028,PROD-0002,MAT-00234,4,V1,2025-01-01
BOM-00029,PROD-0002,MAT-00004,1,V1,2025-01-01
BOM-00030,PROD-0002,MAT-00077,1,V1,2025-01-01
BOM-00031,PROD-0002,MAT-00262,2,V1,2025-01-01
BOM-00032,PROD-0002,MAT-00238,8,V1,2025-01-01
BOM-00033,PROD-0002,MAT-00037,6,V1,2025-01-01
BOM-00034,PROD-0002,MAT-00227,1,V1,2025-01-01
BOM-00035,PROD-0002,MAT-00177,1,V1,2025-01-01
BOM-00036,PROD-0002,MAT-00397,2,V1,2025-01-01
BOM-00037,PROD-0002,MAT-00053,8,V1,2025-01-01
BOM-00038,PROD-0002,MAT-00123,1,V1,2025-01-01
BOM-00039,PROD-0002,MAT-00156,6,V1,2025-01-01
BOM-00040,PROD-0002,MAT-00142,1,V1,2025-01-01
BOM-00041,PROD-0002,MAT-00039,1,V1,2025-01-01
BOM-00042,PROD-0002,MAT-00143,1,V1,2025-01-01
BOM-00043,PROD-0002,MAT-00453,2,V1,2025-01-01
BOM-00044,PROD-0003,MAT-00231,1,V1,2025-01-01
BOM-00045,PROD-0003,MAT-00334,1,V1,2025-01-01
BOM-00046,PROD-0003,MAT-00400,1,V1,2025-01-01
BOM-00047,PROD-0003,MAT-00297,1,V1,2025-01-01
BOM-00048,PROD-0003,MAT-00274,1,V1,2025-01-01
BOM-00049,PROD-0003,MAT-00191,1,V1,2025-01-01
BOM-00050,PROD-0003,MAT-00224,2,V1,2025-01-01
BOM-00051,PROD-0003,MAT-00486,2,V1,2025-01-01
BOM-00052,PROD-0003,MAT-00318,1,V1,2025-01-01
BOM-00053,PROD-0003,MAT-00488,1,V1,2025-01-01
BOM-00054,PROD-0003,MAT-00118,6,V1,2025-01-01
BOM-00055,PROD-0003,MAT-00203,2,V1,2025-01-01
BOM-00056,PROD-0003,MAT-00031,7,V1,2025-01-01
BOM-00057,PROD-0003,MAT-00429,1,V1,2025-01-01
BOM-00058,PROD-0003,MAT-00035,8,V1,2025-01-01
BOM-00059,PROD-0003,MAT-00394,4,V1,2025-01-01
BOM-00060,PROD-0003,MAT-00411,6,V1,2025-01-01
BOM-00061,PROD-0003,MAT-00346,8,V1,2025-01-01
BOM-00062,PROD-0003,MAT-00268,1,V1,2025-01-01
BOM-00063,PROD-0003,MAT-00358,1,V1,2025-01-01
BOM-00064,PROD-0003,MAT-00249,8,V1,2025-01-01
BOM-00065,PROD-0003,MAT-00022,1,V1,2025-01-01
BOM-00066,PROD-0003,MAT-00281,7,V1,2025-01-01
BOM-00067,PROD-0004,MAT-00122,1,V1,2025-01-01
BOM-00068,PROD-0004,MAT-00131,1,V1,2025-01-01
BOM-00069,PROD-0004,MAT-00172,2,V1,2025-01-01
BOM-00070,PROD-0004,MAT-00083,1,V1,2025-01-01
BOM-00071,PROD-0004,MAT-00317,8,V1,2025-01-01
BOM-00072,PROD-0004,MAT-00421,2,V1,2025-01-01
BOM-00073,PROD-0004,MAT-00158,5,V1,2025-01-01
BOM-00074,PROD-0004,MAT-00454,1,V1,2025-01-01
BOM-00075,PROD-0004,MAT-00194,2,V1,2025-01-01
BOM-00076,PROD-0004,MAT-00034,1,V1,2025-01-01
BOM-00077,PROD-0004,MAT-00113,2,V1,2025-01-01
BOM-00078,PROD-0004,MAT-00299,1,V1,2025-01-01
BOM-00079,PROD-0004,MAT-00127,4,V1,2025-01-01
BOM-00080,PROD-0004,MAT-00423,1,V1,2025-01-01
BOM-00081,PROD-0004,MAT-00390,7,V1,2025-01-01
BOM-00082,PROD-0004,MAT-00110,1,V1,2025-01-01
BOM-00083,PROD-0004,MAT-00247,1,V1,2025-01-01
BOM-00084,PROD-0005,MAT-00432,2,V1,2025-01-01
BOM-00085,PROD-0005,MAT-00319,4,V1,2025-01-01
BOM-00086,PROD-0005,MAT-00102,1,V1,2025-01-01
BOM-00087,PROD-0005,MAT-00203,4,V1,2025-01-01
BOM-00088,PROD-0005,MAT-00405,1,V1,2025-01-01
BOM-00089,PROD-0005,MAT-00086,2,V1,2025-01-01
