production_order_id,product_id,plant_id,order_qty,start_date,due_date,status,priority
PO-PROD-00001,PROD-0012,PLT-IN-03,194,2026-08-10,2026-08-25,Delayed,Low
PO-PROD-00002,PROD-0023,PLT-DE-02,62,2026-08-14,2026-08-21,In Process,Medium
PO-PROD-00003,PROD-0019,PLT-US-01,25,2026-07-30,2026-08-18,Released,Medium
PO-PROD-00004,PROD-0020,PLT-US-01,254,2026-07-21,2026-08-07,Delayed,Medium
PO-PROD-00005,PROD-0002,PLT-US-01,214,2026-07-20,2026-08-07,Released,Medium
PO-PROD-00006,PROD-0025,PLT-DE-02,141,2026-07-30,2026-08-18,In Process,Medium
PO-PROD-00007,PROD-0015,PLT-IN-03,133,2026-07-15,2026-07-20,Confirmed,Medium
PO-PROD-00008,PROD-0001,PLT-US-01,209,2026-08-22,2026-09-07,Confirmed,High
PO-PROD-00009,PROD-0020,PLT-US-01,58,2026-08-29,2026-09-06,Confirmed,High
PO-PROD-00010,PROD-0023,PLT-DE-02,245,2026-08-06,2026-08-20,Delayed,Medium
PO-PROD-00011,PROD-0024,PLT-DE-02,142,2026-08-16,2026-08-23,In Process,Low
PO-PROD-00012,PROD-0002,PLT-US-01,219,2026-07-18,2026-08-05,Released,Low
PO-PROD-00013,PROD-0003,PLT-US-01,134,2026-07-25,2026-08-13,In Process,Medium
PO-PROD-00014,PROD-0022,PLT-DE-02,94,2026-07-31,2026-08-08,Released,Low
PO-PROD-00015,PROD-0006,PLT-DE-02,57,2026-08-16,2026-09-01,Confirmed,High
PO-PROD-00016,PROD-0001,PLT-US-01,388,2026-08-08,2026-08-27,Released,Medium
PO-PROD-00017,PROD-0015,PLT-IN-03,110,2026-08-26,2026-09-04,In Process,High
PO-PROD-00018,PROD-0010,PLT-DE-02,462,2026-08-02,2026-08-07,In Process,Medium
PO-PROD-00019,PROD-0002,PLT-US-01,351,2026-08-13,2026-08-19,Confirmed,Low
PO-PROD-00020,PROD-0008,PLT-DE-02,450,2026-08-02,2026-08-12,Released,Medium
PO-PROD-00021,PROD-0014,PLT-IN-03,453,2026-08-27,2026-09-03,In Process,Medium
PO-PROD-00022,PROD-0007,PLT-DE-02,171,2026-08-14,2026-08-29,In Process,Low
PO-PROD-00023,PROD-0017,PLT-US-01,186,2026-08-28,2026-09-12,In Process,Medium
PO-PROD-00024,PROD-0016,PLT-US-01,171,2026-08-10,2026-08-18,Released,Low
PO-PROD-00025,PROD-0019,PLT-US-01,147,2026-08-18,2026-09-04,In Process,High
PO-PROD-00026,PROD-0013,PLT-IN-03,372,2026-08-10,2026-08-16,Confirmed,Medium
PO-PROD-00027,PROD-0013,PLT-IN-03,26,2026-08-25,2026-09-05,Confirmed,Low
PO-PROD-00028,PROD-0013,PLT-IN-03,338,2026-08-10,2026-08-22,Delayed,Medium
PO-PROD-00029,PROD-0003,PLT-US-01,455,2026-07-26,2026-08-14,In Process,Medium
PO-PROD-00030,PROD-0020,PLT-US-01,48,2026-08-29,2026-09-08,In Process,High
PO-PROD-00031,PROD-0024,PLT-DE-02,367,2026-07-08,2026-07-22,Confirmed,High
PO-PROD-00032,PROD-0022,PLT-DE-02,279,2026-07-27,2026-08-03,In Process,Medium
PO-PROD-00033,PROD-0016,PLT-US-01,455,2026-08-17,2026-08-27,In Process,Low
PO-PROD-00034,PROD-0008,PLT-DE-02,129,2026-07-28,2026-08-14,Delayed,Medium
PO-PROD-00035,PROD-0004,PLT-US-01,24,2026-07-13,2026-07-23,Confirmed,Medium
PO-PROD-00036,PROD-0015,PLT-IN-03,267,2026-08-23,2026-09-03,In Process,High
PO-PROD-00037,PROD-0004,PLT-US-01,234,2026-08-24,2026-08-30,In Process,Low
PO-PROD-00038,PROD-0021,PLT-DE-02,273,2026-07-31,2026-08-12,Confirmed,Low
PO-PROD-00039,PROD-0024,PLT-DE-02,173,2026-08-20,2026-08-31,In Process,Low
PO-PROD-00040,PROD-0019,PLT-US-01,75,2026-07-29,2026-08-12,In Process,Medium
PO-PROD-00041,PROD-0005,PLT-US-01,285,2026-08-28,2026-09-07,In Process,Medium
PO-PROD-00042,PROD-0010,PLT-DE-02,53,2026-07-11,2026-07-30,Delayed,Medium
PO-PROD-00043,PROD-0005,PLT-US-01,397,2026-08-25,2026-08-30,Released,High
PO-PROD-00044,PROD-0023,PLT-DE-02,152,2026-07-26,2026-08-14,In Process,Medium
PO-PROD-00045,PROD-0018,PLT-US-01,466,2026-08-12,2026-08-27,Delayed,Low
