material_id,plant_id,expected_status,usable_qty_reference
MAT-00001,PLT-DE-02,Safety Stock Warning,383.4
MAT-00002,PLT-US-01,Safety Stock Warning,156.7
MAT-00003,PLT-DE-02,Safety Stock Warning,214.8
MAT-00003,PLT-US-01,Safety Stock Warning,113.8
MAT-00004,PLT-US-01,Safety Stock Warning,380.3
MAT-00005,PLT-DE-02,Safety Stock Warning,400.2
MAT-00006,PLT-DE-02,Safety Stock Warning,56.4
MAT-00007,PLT-US-01,Safety Stock Warning,329.0
MAT-00008,PLT-IN-03,Safety Stock Warning,708.5
MAT-00009,PLT-US-01,Safety Stock Warning,810.8
MAT-00010,PLT-US-01,Safety Stock Warning,184.4
MAT-00011,PLT-US-01,Safety Stock Warning,996.0
MAT-00012,PLT-IN-03,Shortage,-4.4
MAT-00013,PLT-DE-02,Safety Stock Warning,307.1
MAT-00014,PLT-IN-03,Safety Stock Warning,425.7
MAT-00015,PLT-DE-02,Healthy,708.9
MAT-00016,PLT-DE-02,Safety Stock Warning,285.9
MAT-00016,PLT-IN-03,Safety Stock Warning,155.8
MAT-00017,PLT-IN-03,Safety Stock Warning,915.7
MAT-00017,PLT-US-01,Safety Stock Warning,939.4
MAT-00018,PLT-IN-03,Safety Stock Warning,198.1
MAT-00019,PLT-IN-03,Safety Stock Warning,158.5
MAT-00020,PLT-DE-02,Safety Stock Warning,1284.0
MAT-00021,PLT-IN-03,Safety Stock Warning,340.5
MAT-00021,PLT-DE-02,Safety Stock Warning,330.1
MAT-00022,PLT-DE-02,Safety Stock Warning,72.9
MAT-00023,PLT-IN-03,Near Reorder,1005.3
MAT-00024,PLT-US-01,Safety Stock Warning,468.4
MAT-00025,PLT-DE-02,Near Reorder,1451.2
MAT-00026,PLT-US-01,Shortage,0.0
MAT-00027,PLT-IN-03,Safety Stock Warning,200.3
MAT-00028,PLT-IN-03,Safety Stock Warning,242.6
MAT-00029,PLT-IN-03,Safety Stock Warning,670.6
MAT-00030,PLT-IN-03,Safety Stock Warning,225.1
MAT-00031,PLT-DE-02,Safety Stock Warning,116.6
MAT-00032,PLT-DE-02,Safety Stock Warning,1348.0
MAT-00033,PLT-US-01,Safety Stock Warning,396.5
MAT-00034,PLT-DE-02,Near Reorder,337.2
MAT-00035,PLT-US-01,Near Reorder,995.0
MAT-00036,PLT-US-01,Safety Stock Warning,69.1
MAT-00037,PLT-US-01,Safety Stock Warning,319.2
MAT-00038,PLT-US-01,Safety Stock Warning,659.8
MAT-00039,PLT-DE-02,Safety Stock Warning,138.9
MAT-00040,PLT-IN-03,Near Reorder,44.7
MAT-00041,PLT-IN-03,Safety Stock Warning,67.3
MAT-00042,PLT-IN-03,Safety Stock Warning,617.5
MAT-00043,PLT-DE-02,Safety Stock Warning,1302.3
MAT-00044,PLT-DE-02,Safety Stock Warning,311.3
MAT-00045,PLT-DE-02,Safety Stock Warning,422.2
MAT-00046,PLT-DE-02,Safety Stock Warning,189.1
MAT-00047,PLT-IN-03,Near Reorder,535.9
MAT-00048,PLT-IN-03,Safety Stock Warning,792.1
MAT-00049,PLT-US-01,Safety Stock Warning,387.2
MAT-00050,PLT-US-01,Safety Stock Warning,420.5
MAT-00051,PLT-US-01,Safety Stock Warning,654.4
MAT-00052,PLT-DE-02,Safety Stock Warning,385.9
MAT-00053,PLT-US-01,Safety Stock Warning,537.5
MAT-00053,PLT-DE-02,Safety Stock Warning,578.6
MAT-00054,PLT-IN-03,Safety Stock Warning,214.1
MAT-00054,PLT-DE-02,Safety Stock Warning,143.9
MAT-00055,PLT-DE-02,Safety Stock Warning,420.9
MAT-00056,PLT-DE-02,Near Reorder,946.3
MAT-00057,PLT-DE-02,Safety Stock Warning,604.0
MAT-00058,PLT-DE-02,Near Reorder,294.0
MAT-00059,PLT-IN-03,Safety Stock Warning,503.8
MAT-00060,PLT-US-01,Near Reorder,549.6
MAT-00061,PLT-DE-02,Near Reorder,176.4
MAT-00061,PLT-US-01,Safety Stock Warning,135.7
MAT-00062,PLT-DE-02,Safety Stock Warning,132.1
MAT-00063,PLT-US-01,Shortage,-9.7
MAT-00064,PLT-US-01,Safety Stock Warning,344.2
MAT-00065,PLT-US-01,Near Reorder,973.1
MAT-00066,PLT-DE-02,Excess,3743.1
MAT-00067,PLT-IN-03,Excess,1227.6
MAT-00068,PLT-IN-03,Safety Stock Warning,394.7
MAT-00069,PLT-US-01,Near Reorder,1479.5
MAT-00070,PLT-US-01,Safety Stock Warning,1200.6
MAT-00071,PLT-DE-02,Safety Stock Warning,1177.5
MAT-00071,PLT-US-01,Safety Stock Warning,899.3
MAT-00072,PLT-US-01,Safety Stock Warning,444.2
MAT-00072,PLT-IN-03,Near Reorder,1079.1
MAT-00073,PLT-IN-03,Safety Stock Warning,1063.3
MAT-00073,PLT-US-01,Shortage,-12.1
MAT-00074,PLT-DE-02,Safety Stock Warning,486.4
MAT-00075,PLT-IN-03,Near Reorder,204.7
MAT-00076,PLT-IN-03,Safety Stock Warning,484.3
MAT-00076,PLT-DE-02,Safety Stock Warning,495.5
MAT-00077,PLT-DE-02,Safety Stock Warning,396.0
MAT-00078,PLT-IN-03,Safety Stock Warning,756.7
MAT-00078,PLT-US-01,Near Reorder,1493.4
MAT-00079,PLT-US-01,Safety Stock Warning,128.0
MAT-00080,PLT-US-01,Excess,1754.7
MAT-00081,PLT-DE-02,Safety Stock Warning,310.5
MAT-00081,PLT-US-01,Safety Stock Warning,984.9
MAT-00082,PLT-DE-02,Safety Stock Warning,481.5
MAT-00083,PLT-US-01,Safety Stock Warning,227.5
MAT-00084,PLT-IN-03,Safety Stock Warning,365.4
MAT-00085,PLT-IN-03,Healthy,1110.9
MAT-00086,PLT-DE-02,Safety Stock Warning,634.9
MAT-00087,PLT-IN-03,Safety Stock Warning,145.4
MAT-00088,PLT-DE-02,Safety Stock Warning,443.5
MAT-00089,PLT-IN-03,Safety Stock Warning,57.0
MAT-00090,PLT-DE-02,Near Reorder,787.1
