material_id,plant_id,warehouse_id,unrestricted_qty,quality_hold_qty,blocked_qty,reserved_qty,snapshot_date
MAT-00001,PLT-DE-02,WH-04,425.7,19.0,5.9,42.3,2026-07-16
MAT-00002,PLT-US-01,WH-01,175.9,5.6,5.0,19.2,2026-07-16
MAT-00003,PLT-DE-02,WH-04,239.4,2.5,6.5,24.6,2026-07-16
MAT-00003,PLT-US-01,WH-01,123.3,0.4,2.6,9.5,2026-07-16
MAT-00004,PLT-US-01,WH-01,431.7,13.0,11.3,51.4,2026-07-16
MAT-00005,PLT-DE-02,WH-04,424.0,24.9,3.4,23.8,2026-07-16
MAT-00006,PLT-DE-02,WH-04,63.3,3.5,0.9,6.9,2026-07-16
MAT-00007,PLT-US-01,WH-01,352.6,15.8,3.6,23.6,2026-07-16
MAT-00008,PLT-IN-03,WH-07,816.5,36.1,18.6,108.0,2026-07-16
MAT-00009,PLT-US-01,WH-01,847.8,16.0,8.9,37.0,2026-07-16
MAT-00010,PLT-US-01,WH-01,240.0,7.4,3.2,55.6,2026-07-16
MAT-00011,PLT-US-01,WH-01,1093.2,42.6,26.5,97.2,2026-07-16
MAT-00012,PLT-IN-03,WH-07,10.7,0.6,0.2,15.1,2026-07-16
MAT-00013,PLT-DE-02,WH-04,349.2,8.2,3.3,42.1,2026-07-16
MAT-00014,PLT-IN-03,WH-07,650.8,12.5,0.7,225.1,2026-07-16
MAT-00015,PLT-DE-02,WH-04,791.0,8.6,9.1,82.1,2026-07-16
MAT-00016,PLT-DE-02,WH-04,309.8,10.0,6.5,23.9,2026-07-16
MAT-00016,PLT-IN-03,WH-07,230.8,3.4,2.4,75.0,2026-07-16
MAT-00017,PLT-IN-03,WH-07,1083.1,32.9,0.6,167.4,2026-07-16
MAT-00017,PLT-US-01,WH-01,985.8,45.9,3.9,46.4,2026-07-16
MAT-00018,PLT-IN-03,WH-07,210.7,1.8,4.4,12.6,2026-07-16
MAT-00019,PLT-IN-03,WH-07,188.8,3.1,3.9,30.3,2026-07-16
MAT-00020,PLT-DE-02,WH-04,1403.0,61.1,27.4,119.0,2026-07-16
MAT-00021,PLT-IN-03,WH-07,409.5,3.1,5.9,69.0,2026-07-16
MAT-00021,PLT-DE-02,WH-04,348.7,17.6,3.0,18.6,2026-07-16
MAT-00022,PLT-DE-02,WH-04,76.5,0.9,1.0,3.6,2026-07-16
MAT-00023,PLT-IN-03,WH-07,1117.9,30.1,7.0,112.6,2026-07-16
MAT-00024,PLT-US-01,WH-01,513.2,2.3,10.9,44.8,2026-07-16
MAT-00025,PLT-DE-02,WH-04,1507.1,47.4,0.1,55.9,2026-07-16
MAT-00026,PLT-US-01,WH-01,7.4,0.2,0.0,7.4,2026-07-16
MAT-00027,PLT-IN-03,WH-07,220.3,4.0,5.0,20.0,2026-07-16
MAT-00028,PLT-IN-03,WH-07,274.9,16.0,2.1,32.3,2026-07-16
MAT-00029,PLT-IN-03,WH-07,764.0,39.8,3.3,93.4,2026-07-16
MAT-00030,PLT-IN-03,WH-07,235.8,12.2,2.2,10.7,2026-07-16
MAT-00031,PLT-DE-02,WH-04,127.9,6.8,0.3,11.3,2026-07-16
MAT-00032,PLT-DE-02,WH-04,1512.6,10.6,29.8,164.6,2026-07-16
MAT-00033,PLT-US-01,WH-01,440.9,15.9,12.7,44.4,2026-07-16
MAT-00034,PLT-DE-02,WH-04,354.7,3.2,6.5,17.5,2026-07-16
MAT-00035,PLT-US-01,WH-01,1035.8,21.1,24.0,40.8,2026-07-16
MAT-00036,PLT-US-01,WH-01,75.6,4.3,1.7,6.5,2026-07-16
MAT-00037,PLT-US-01,WH-01,361.5,1.5,1.2,42.3,2026-07-16
MAT-00038,PLT-US-01,WH-01,772.0,19.6,16.2,112.2,2026-07-16
MAT-00039,PLT-DE-02,WH-04,171.5,2.5,4.5,32.6,2026-07-16
MAT-00040,PLT-IN-03,WH-07,50.9,0.7,0.4,6.2,2026-07-16
MAT-00041,PLT-IN-03,WH-07,71.4,0.9,1.0,4.1,2026-07-16
MAT-00042,PLT-IN-03,WH-07,682.3,21.0,17.9,64.8,2026-07-16
MAT-00043,PLT-DE-02,WH-04,1410.4,27.2,33.9,108.1,2026-07-16
MAT-00044,PLT-DE-02,WH-04,352.4,8.7,8.5,41.1,2026-07-16
MAT-00045,PLT-DE-02,WH-04,482.3,3.3,9.9,60.1,2026-07-16
MAT-00046,PLT-DE-02,WH-04,208.9,6.4,5.6,19.8,2026-07-16
